0000000 4952 4646 0000 0000 4157 4556 6d66 2074
0002270 fff9 0000 fff8 0000 fffc 0000 ffff 0000
0002280 0001 0000 0001 0000 0002 0000 0005 0000
0002290 0009 0000 0009 0000 0009 0000 0005 0000
00022a0 fffe 0000 fffc 0000 fffd 0000 fffe 0000
00022b0 fffe 0000 0000 0000 0000 0000 ffff 0000
00022c0 fffd 0000 fffe 0000 0001 0000 0000 0000
00022d0 fffd 0000 fffc 0000 fff6 0000 fff5 0000
00022e0 fff2 0000 fff2 0000 fff6 0000 fffc 0000
00022f0 0000 0000 0001 0000 0003 0000 0005 0000
0002300 0006 0000 0007 0000 0007 0000 0005 0000
0002310 0003 0000 0002 0000 0001 0000 0002 0000
0002320 0002 0000 0000 0000 0000 0000 0002 0000
0002330 0002 0000 0004 0000 0005 0000 0003 0000
0002340 0003 0000 0002 0000 0003 0000 0007 0000
0002350 0008 0000 0006 0000 0004 0000 0004 0000
0002360 0008 0000 000c 0000 000e 0000 000d 0000
0002370 000b 0000 000c 0000 0011 0000 0013 0000
0002380 0014 0000 0015 0000 0015 0000 0019 0000
0002390 001b 0000 001c 0000 001a 0000 0016 0000
00023a0 0012 0000 000c 0000 0007 0000 0005 0000
00023b0 0003 0000 ffff 0000 0000 0000 0000 0000
00023c0 0000 0000 0005 0000 0008 0000 0008 0000
00023d0 0009 0000 000c 0000 000b 0000 0009 0000
00023e0 000a 0000 0008 0000 0007 0000 000b 0000
00023f0 000e 0000 000e 0000 000f 0000 0011 0000
0002400 0008 0000 ffff 0000 0000 0000 0000 0000
0002410 0000 0000 0000 0000 0000 0000 0000 0000
*
0002540 0000 ffff 0000 fff9 0000 fffb 0000 fffd
0002550 0000 0000 0000 0000 0000 0000 0000 0001
0002560 0000 0000 0000 ffff 0000 fffe 0000 fffb
0002570 0000 fffe 0000 0000 0000 0000 0000 0001
0002580 0000 0000 0000 0002 0000 0004 0000 0005
0002590 0000 0004 0000 0004 0000 0000 0000 ffff
00025a0 0000 ffff 0000 ffff 0000 0000 0000 0000
00025b0 0000 0000 0000 0000 0000 ffff 0000 ffff
*
00025d0 0000 fffc 0000 fffa 0000 fffb 0000 fff8
00025e0 0000 fffb 0000 fffd 0000 0000 0000 0001
00025f0 0000 0000 0000 0002 0000 0003 0000 0003
0002600 0000 0003 0000 0003 0000 0001 0000 0001
0002610 0000 0000 0000 0001 0000 0001 0000 0000
0002620 0000 0000 0000 0000 0000 0001 0000 0001
0002630 0000 0003 0000 0002 0000 0001 0000 0001
0002640 0000 0000 0000 0003 0000 0004 0000 0003
0002650 0000 0002 0000 0001 0000 0002 0000 0005
0002660 0000 0007 0000 0006 0000 0006 0000 0005
0002670 0000 0007 0000 0009 0000 0009 0000 000b
0002680 0000 0009 0000 000c 0000 000d 0000 000e
0002690 0000 000e 0000 000c 0000 000a 0000 0007
00026a0 0000 0004 0000 0002 0000 0002 0000 0000
00026b0 0000 0000 0000 0000 0000 ffff 0000 0000
00026c0 0000 0004 0000 0003 0000 0004 0000 0005
00026d0 0000 0006 0000 0004 0000 0004 0000 0004
00026e0 0000 0003 0000 0004 0000 0006 0000 0007
00026f0 0000 0006 0000 0008 0000 0008 0000 0000
0002700 0000 0000 0000 0000 0000 0000 0000 0000
*
00028a0 fffd 0000 fff9 0000 fffb 0000 fffe 0000
00028b0 0000 0000 0000 0000 0000 0000 0001 0000
00028c0 0000 0000 ffff 0000 fffd 0000 fffc 0000
00028d0 fffe 0000 0000 0000 0000 0000 0000 0000
00028e0 0001 0000 0002 0000 0004 0000 0004 0000
00028f0 0004 0000 0002 0000 ffff 0000 fffe 0000
0002900 ffff 0000 ffff 0000 ffff 0000 0000 0000
0002910 0000 0000 0000 0000 ffff 0000 0000 0000
0002920 0000 0000 0000 0000 ffff 0000 fffe 0000
0002930 fffb 0000 fffb 0000 fff9 0000 fff9 0000
0002940 fffc 0000 ffff 0000 0000 0000 0000 0000
0002950 0002 0000 0002 0000 0003 0000 0003 0000
0002960 0003 0000 0002 0000 0001 0000 0000 0000
0002970 0000 0000 0001 0000 0001 0000 0000 0000
0002980 0000 0000 0001 0000 0001 0000 0002 0000
0002990 0002 0000 0000 0000 fffb 0000 fffc 0000
00029a0 ffff 0000 0003 0000 0003 0000 0003 0000
00029b0 0003 0000 0003 0000 0003 0000 0003 0000
00029c0 0002 0000 0004 0000 0004 0000 0007 0000
00029d0 000a 0000 000a 0000 000d 0000 000e 0000
00029e0 0010 0000 0011 0000 0011 0000 000d 0000
00029f0 000a 0000 0009 0000 0007 0000 0004 0000
0002a00 0002 0000 0003 0000 0000 0000 fffe 0000
0002a10 ffff 0000 0000 0000 0000 0000 0002 0000
0002a20 0001 0000 0000 0000 0000 0000 0000 0000
0002a30 fffd 0000 0000 0000 0002 0000 0003 0000
0002a40 0005 0000 0008 0000 000a 0000 0009 0000
0002a50 000b 0000 000c 0000 0003 0000 0001 0000
0002a60 0001 fff9 0000 fffb 0001 fffc 0001 0000
0002a70 0000 0000 0000 0000 0001 0001 0001 0001
0002a80 0002 0000 0002 ffff 0001 fffb 0001 fffd
0002a90 0001 ffff 0001 0000 0003 0001 0004 0000
0002aa0 0003 0001 0002 0003 0002 0005 0004 0004
0002ab0 0006 0005 0007 0000 0006 ffff 0005 fffe
0002ac0 0006 ffff 0009 ffff 0009 ffff 000a 0000
0002ad0 000a 0000 000b ffff 000c fffe 000d 0000
0002ae0 000e 0001 000d ffff 000b ffff 0009 fffd
0002af0 0005 fffa 0003 fffb 0002 fff8 0001 fffa
0002b00 0000 fffc 0000 ffff 0000 0000 0000 0000
0002b10 0003 0002 0004 0002 0004 0003 0004 0003
0002b20 0006 0003 0005 0002 0004 0001 0004 0000
0002b30 0004 0001 0004 0001 0006 0001 0007 0000
0002b40 0006 0000 0007 0001 0008 0001 0002 0003
0002b50 0000 0002 0000 0001 0000 0002 0000 0000
0002b60 0000 0003 0000 0003 0000 0003 0000 0003
0002b70 0000 0002 0000 0002 0000 0005 0000 0006
0002b80 0000 0007 0000 0006 0000 0005 0000 0007
0002b90 0000 0009 0000 0008 0000 000a 0000 0009
0002ba0 0000 000c 0000 000d 0000 000e 0000 000e
0002bb0 0000 000c 0000 000a 0000 0007 0000 0004
0002bc0 0000 0002 0000 0002 0000 0000 0000 0000
0002bd0 0000 0000 0000 0000 0000 0001 0000 0004
0002be0 0000 0003 0000 0004 0000 0005 0000 0006
0002bf0 0000 0004 0000 0004 0000 0004 0000 0003
0002c00 0000 0004 0000 0007 0000 0007 0000 0006
0002c10 0000 0008 0000 0007 0000 0000 0000 0000
0002c20 0000 0000 0000 0000 0000 0000 0000 0000
*
0002cd0 0000 0000 0000 0000 0000 fffa 0000 fffa
0002ce0 0000 fffc 0000 ffff 0000 0000 0000 0000
0002cf0 0000 0001 0000 0001 0000 0000 0000 ffff
0002d00 0000 fffc 0000 fffd 0000 ffff 0000 0000
0002d10 0000 0001 0000 0000 0000 0001 0000 0003
0002d20 0000 0005 0000 0004 0000 0005 0000 0001
0002d30 0000 ffff 0000 fffe 0000 ffff 0000 ffff
0002d40 0000 ffff 0000 0000 0000 0000 0000 0000
*
0002d60 0000 ffff 0000 fffd 0000 fffb 0000 fffb
0002d70 0000 fff9 0000 fffa 0000 fffc 0000 ffff
0002d80 0000 0000 0000 0000 0000 0002 0000 0002
0002d90 0000 0003 0000 0003 0000 0003 0000 0002
0002da0 0000 0001 0000 0001 0000 0000 0000 0001
0002db0 0000 0001 0000 0000 0000 0000 0000 0001
0002dc0 0000 0001 0000 0002 0000 0002 0000 0001
0002dd0 0000 0001 0000 0001 0000 0002 0000 0003
0002de0 0000 0003 0000 0003 0000 0002 0000 0002
0002df0 0000 0004 0000 0006 0000 0007 0000 0006
0002e00 0000 0005 0000 0006 0000 0009 0000 0009
0002e10 0000 000a 0000 000a 0000 000b 0000 000c
0002e20 0000 000d 0000 000e 0000 000d 0000 000b
0002e30 0000 0008 0000 0006 0000 0003 0000 0003
0002e40 0000 0001 0000 0000 0000 0000 0000 0000
0002e50 0000 0000 0000 0002 0000 0004 0000 0004
0002e60 0000 0004 0000 0005 0000 0005 0000 0004
0002e70 0000 0004 0000 0004 0000 0003 0000 0005
0002e80 0000 0007 0000 0006 0000 0007 0000 0008
0002e90 0000 0004 0000 0000 0000 0000 0000 0000
0002ea0 0000 0000 0000 0000 0000 0000 0000 0000
*
00031e0 0000 0000 0000 0000 0000 0000 0000 fffa
00031f0 0000 fffa 0000 fffc 0000 ffff 0000 0000
0003200 0000 0000 0000 0001 0000 0001 0000 0000
0003210 0000 ffff 0000 fffc 0000 fffd 0000 ffff
0003220 0000 0000 0000 0001 0000 0000 0000 0001
0003230 0000 0003 0000 0005 0000 0004 0000 0005
0003240 0000 0001 0000 ffff 0000 fffe 0000 ffff
0003250 0000 ffff 0000 ffff 0000 0000 0000 0000
0003260 0000 0000 0000 fffe 0000 0000 0000 0001
0003270 0000 0000 0000 ffff 0000 fffd 0000 fffb
0003280 0000 fffb 0000 fff8 0000 fffa 0000 fffc
0003290 0000 ffff 0000 0000 0000 0000 0000 0002
00032a0 0000 0002 0000 0003 0000 0003 0000 0003
00032b0 0000 0002 0000 0001 0000 0000 0000 0001
00032c0 0000 0001 0000 0001 0000 0000 0000 0000
00032d0 0000 0001 0000 0001 0000 0002 0000 0002
00032e0 0000 0001 0000 0001 0000 0000 0000 0002
00032f0 0000 0003 0000 0003 0000 0003 0000 0002
0003300 0000 0002 0000 0005 0000 0006 0000 0007
0003310 0000 0006 0000 0005 0000 0006 0000 0009
0003320 0000 0009 0000 000a 0000 0009 0000 000b
0003330 0000 000d 0000 000e 0000 000e 0000 000c
0003340 0000 000a 0000 0008 0000 0005 0000 0003
0003350 0000 0003 0000 0000 0000 0000 0000 0000
0003360 0000 0000 0000 0000 0000 0003 0000 0003
0003370 0000 0004 0000 0005 0000 0006 0000 0004
0003380 0000 0004 0000 0004 0000 0003 0000 0004
0003390 0000 0006 0000 0007 0000 0006 0000 0007
00033a0 0000 0008 0000 0001 0000 0000 0000 0000
00033b0 0000 0000 0000 0000 0000 0000 0000 0000
*
000c000
